info @storybook/react v6.5.14
info 
info => Cleaning outputDir: /var/folders/k3/dlb45y8130l141vvlr58vkgc0000gn/T/chromatic--13241-VmCqHRM920C4
(node:13369) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13369) ExperimentalWarning: The Fetch API is an experimental feature. This feature could change at any time
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 526/539 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 527/539 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 527/540 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 527/541 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 528/541 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 529/541 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 529/542 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 529/543 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 529/544 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 529/545 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 530/545 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 531/545 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 531/546 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 531/547 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 532/547 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 532/548 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 68% building 532/549 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 533/549 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 534/549 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 535/549 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 535/550 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 536/550 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 536/551 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 68% building 536/552 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 537/552 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 538/552 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 538/553 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 68% building 538/554 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 538/555 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 538/556 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 538/557 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 68% building 539/557 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 539/558 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 539/559 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 539/560 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 539/561 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 540/561 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 541/561 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 541/562 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 67% building 541/563 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 542/563 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 543/563 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 544/563 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 545/563 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 545/564 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 67% building 545/565 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 546/565 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 547/565 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 547/566 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 548/566 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 549/566 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 549/567 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 549/568 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 550/568 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 551/568 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 552/568 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 552/569 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 553/569 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 554/569 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 555/569 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 556/569 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 557/569 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 558/569 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 558/570 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 68% building 558/571 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 559/571 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 559/572 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 68% building 560/572 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 68% building 561/572 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 68% building 562/572 modules 10 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 69% building 563/572 modules 9 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 68% building 563/573 modules 10 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 564/573 modules 9 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 565/573 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 565/574 modules 9 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 566/574 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 566/575 modules 9 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 566/576 modules 10 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 566/577 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 566/579 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 566/580 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 566/581 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 566/582 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 567/582 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 567/583 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 567/584 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 568/584 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 568/586 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 568/588 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/stubArray.js
