info @storybook/react v6.5.14
info 
info => Cleaning outputDir: /var/folders/k3/dlb45y8130l141vvlr58vkgc0000gn/T/chromatic--10123-bIN7c01JSlzk
(node:10241) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:10241) ExperimentalWarning: The Fetch API is an experimental feature. This feature could change at any time
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 535/563 modules 28 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 536/563 modules 27 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 536/564 modules 28 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 537/564 modules 27 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 538/564 modules 26 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 539/564 modules 25 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 539/565 modules 26 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 67% building 539/566 modules 27 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 539/567 modules 28 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 66% building 539/568 modules 29 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 66% building 539/569 modules 30 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 66% building 539/570 modules 31 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 66% building 539/571 modules 32 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 66% building 539/572 modules 33 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 66% building 539/573 modules 34 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 66% building 539/574 modules 35 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 66% building 539/575 modules 36 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 66% building 539/576 modules 37 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 66% building 539/577 modules 38 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 66% building 540/577 modules 37 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 66% building 541/577 modules 36 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 66% building 541/578 modules 37 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 66% building 542/578 modules 36 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 66% building 543/578 modules 35 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 66% building 543/579 modules 36 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 66% building 544/579 modules 35 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 66% building 544/580 modules 36 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 545/580 modules 35 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 546/580 modules 34 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 546/581 modules 35 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 547/581 modules 34 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 548/581 modules 33 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 548/582 modules 34 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 66% building 549/582 modules 33 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 66% building 550/582 modules 32 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 66% building 551/582 modules 31 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 66% building 552/582 modules 30 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 553/582 modules 29 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 554/582 modules 28 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 555/582 modules 27 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 556/582 modules 26 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 557/582 modules 25 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 557/583 modules 26 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 557/584 modules 27 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 67% building 558/584 modules 26 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 67% building 559/584 modules 25 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 67% building 560/584 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 67% building 561/584 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 67% building 562/584 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 67% building 563/584 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 67% building 564/584 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 67% building 564/585 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 565/585 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 566/585 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 567/585 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 569/585 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 570/585 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 571/585 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 571/586 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 572/586 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 572/587 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 68% building 573/587 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 68% building 573/588 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 68% building 574/588 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 68% building 575/588 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 68% building 575/589 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 576/589 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 577/589 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 577/590 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 577/591 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 577/592 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 578/592 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 578/593 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 579/593 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 579/594 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 579/595 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 68% building 581/596 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 68% building 581/597 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 582/597 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 582/598 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 582/599 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 582/600 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 582/601 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 68% building 583/601 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 68% building 584/601 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 68% building 584/602 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/source-map/source-map.js
